pair_id,vuln_row_id,fixed_row_id,vuln_idx,fixed_idx,project,cwe,vuln_pred,fixed_pred,vuln_prob_yes,fixed_prob_yes,pair_outcome
77,154,155,195954,235642,pjproject,CWE-787,1,1,0.5099550485610962,0.5019149780273438,P-V
78,156,157,195965,235765,tensorflow,CWE-787,1,1,0.5055997371673584,0.5055997371673584,P-V
79,158,159,195984,236125,gpac,CWE-703,1,1,0.5166888236999512,0.5153588652610779,P-V
80,160,161,196276,237885,lsquic,CWE-269,1,1,0.503501832485199,0.5019073486328125,P-V
81,162,163,196316,238322,barebox,CWE-200,1,1,0.5207686424255371,0.518080472946167,P-V
82,164,165,196328,238803,vim,CWE-416,1,1,0.5007781982421875,0.5007781982421875,P-V
83,166,167,196578,240276,vim,CWE-787,1,1,0.5090779662132263,0.5085059404373169,P-V
84,168,169,196587,240595,tensorflow,CWE-369,0,0,0.4985809326171875,0.4985809326171875,P-B
85,170,171,196611,241040,booth,CWE-284,1,1,0.5035476088523865,0.5037841200828552,P-V
86,172,173,196621,241311,mruby,CWE-787,1,1,0.5177499651908875,0.515324592590332,P-V
87,174,175,196629,241369,tensorflow,CWE-354,1,1,0.5020980834960938,0.5020904541015625,P-V
88,176,177,196689,242619,tensorflow,CWE-703,1,1,0.5046766996383667,0.5059277415275574,P-V
89,178,179,196691,242637,gpac,CWE-703,1,1,0.5014801025390625,0.5014801025390625,P-V
90,180,181,196698,242899,tensorflow,CWE-125,1,1,0.5025100111961365,0.5025100111961365,P-V
91,182,183,196705,242926,tensorflow,CWE-20,0,1,0.4996490478515625,0.5004806518554688,P-R
92,184,185,196790,245140,tensorflow,CWE-703,1,1,0.5028610229492188,0.5028610229492188,P-V
93,186,187,196801,245434,gpac,CWE-703,1,1,0.5027847290039062,0.5027847290039062,P-V
94,188,189,196829,245921,tensorflow,CWE-476,1,1,0.5058438777923584,0.502677857875824,P-V
95,190,191,196834,246207,tensorflow,CWE-125,1,1,0.5154865384101868,0.5124676823616028,P-V
96,192,193,196841,246237,furnace,CWE-703,1,1,0.5020294189453125,0.5020294189453125,P-V
97,194,195,196846,246495,tensorflow,CWE-369,1,1,0.5024337768554688,0.5034484267234802,P-V
98,196,197,196860,246693,gpac,CWE-787,1,1,0.5044783353805542,0.5045775175094604,P-V
99,198,199,196885,247290,tensorflow,CWE-703,0,1,0.49999237060546875,0.501861572265625,P-R
100,200,201,196889,247337,rpm,CWE-284,1,1,0.5079949498176575,0.503349244594574,P-V
101,202,203,196893,247550,envoy,CWE-362,1,1,0.5002899169921875,0.5002899169921875,P-V
102,204,205,196894,247755,cryptopp,CWE-399,1,1,0.5053938031196594,0.5029601454734802,P-V
103,206,207,196993,249510,libjxl,CWE-369,1,1,0.5003433227539062,0.5003433227539062,P-V
104,208,209,197015,249989,gpac,CWE-476,1,1,0.502738893032074,0.5029067397117615,P-V
105,210,211,197057,250692,drogon,CWE-552,1,1,0.503074586391449,0.503379762172699,P-V
106,212,213,197095,251946,tensorflow,CWE-369,1,1,0.5079873204231262,0.5079873204231262,P-V
107,214,215,197111,252437,tinyexr,CWE-20,1,1,0.5022125244140625,0.5022125244140625,P-V
108,216,217,197128,253515,mruby,CWE-125,1,1,0.5048597455024719,0.5048597455024719,P-V
109,218,219,197135,253699,linux,CWE-703,1,1,0.5017318725585938,0.5017318725585938,P-V
110,220,221,197142,253970,tensorflow,CWE-476,1,0,0.503501832485199,0.4987030029296875,P-C
111,222,223,197185,255032,FFmpeg,CWE-252,1,1,0.502586305141449,0.5026702284812927,P-V
112,224,225,197223,255574,njs,CWE-787,1,1,0.5034636855125427,0.5034560561180115,P-V
113,226,227,197239,255787,tensorflow,CWE-20,1,0,0.5020523071289062,0.49918365478515625,P-C
114,228,229,197242,255807,tensorflow,CWE-908,1,1,0.5026549696922302,0.5026549696922302,P-V
115,230,231,197247,255932,tensorflow,CWE-369,0,0,0.49819186329841614,0.49819186329841614,P-B
116,232,233,197262,256138,tensorflow,CWE-125,0,1,0.49903106689453125,0.5007400512695312,P-R
117,234,235,197305,256441,pjproject,CWE-200,1,0,0.502769410610199,0.49852752685546875,P-C
118,236,237,197318,256587,tensorflow,CWE-703,1,1,0.5094287991523743,0.5056684017181396,P-V
119,238,239,197326,256947,tensorflow,CWE-703,1,1,0.5047835111618042,0.5047835111618042,P-V
120,240,241,197359,257461,tensorflow,CWE-703,1,1,0.5048597455024719,0.5048597455024719,P-V
121,242,243,197395,258082,tensorflow,CWE-369,0,0,0.498809814453125,0.49925994873046875,P-B
122,244,245,197466,259081,tensorflow,CWE-476,1,0,0.5008468627929688,0.4993896484375,P-C
123,246,247,197499,259515,gpac,CWE-416,1,1,0.5051572918891907,0.5051572918891907,P-V
124,248,249,197511,259619,libjpeg,CWE-787,1,1,0.5054853558540344,0.5056989192962646,P-V
125,250,251,197517,230147,glewlwyd,CWE-787,1,1,0.5046309232711792,0.504226565361023,P-V
126,252,253,197518,259732,tensorflow,CWE-703,0,0,0.49859619140625,0.498443603515625,P-B
127,254,255,197565,261220,wolfMQTT,CWE-787,1,1,0.5017623901367188,0.5017623901367188,P-V
128,256,257,197593,261769,njs,CWE-416,1,1,0.5073923468589783,0.5079033970832825,P-V
129,258,259,197666,262721,njs,CWE-703,1,1,0.5052488446235657,0.5052488446235657,P-V
130,260,261,197719,262803,tensorflow,CWE-125,1,1,0.5048750638961792,0.5048750638961792,P-V
131,262,263,197748,263382,tensorflow,CWE-703,0,0,0.4977875053882599,0.4977875053882599,P-B
132,264,265,197760,263521,tensorflow,CWE-125,1,1,0.5065838098526001,0.5052564144134521,P-V
133,266,267,197796,187732,qemu,CWE-703,1,1,0.5056989192962646,0.5056989192962646,P-V
134,268,269,197801,264367,tensorflow,CWE-345,1,1,0.5015411376953125,0.5015411376953125,P-V
135,270,271,197824,264657,gpac,CWE-416,1,1,0.5062252283096313,0.5033340454101562,P-V
136,272,273,197826,264715,tensorflow,CWE-824,0,0,0.49904632568359375,0.4987640380859375,P-B
137,274,275,197893,265432,tensorflow,CWE-703,1,1,0.5139352679252625,0.5091924071311951,P-V
138,276,277,197973,267357,crun,CWE-276,1,1,0.5050886273384094,0.5050886273384094,P-V
139,278,279,197998,267917,tensorflow,CWE-703,0,0,0.4993133544921875,0.4983520805835724,P-B
140,280,281,198010,267985,radare2,CWE-125,1,1,0.502044677734375,0.502044677734375,P-V
141,282,283,198013,268104,tensorflow,CWE-703,1,0,0.5002365112304688,0.4998626708984375,P-C
142,284,285,198116,269323,tensorflow,CWE-125,0,0,0.4998016357421875,0.4998016357421875,P-B
143,286,287,198117,269330,tensorflow,CWE-476,0,0,0.4993438720703125,0.4993438720703125,P-B
144,288,289,198161,269941,ImageMagick,CWE-125,0,0,0.499969482421875,0.499969482421875,P-B
145,290,291,198169,270119,tensorflow,CWE-369,1,1,0.5234536528587341,0.5229426026344299,P-V
146,292,293,198239,270767,barebox,CWE-200,1,1,0.5035704970359802,0.5035704970359802,P-V
147,294,295,198259,270922,tensorflow,CWE-369,1,1,0.50042724609375,0.5015335083007812,P-V
148,296,297,198282,271526,tensorflow,CWE-369,1,1,0.5017623901367188,0.5017623901367188,P-V
149,298,299,198350,273091,owntone-server,CWE-416,1,1,0.500823974609375,0.5014877319335938,P-V
150,300,301,198374,273407,tensorflow,CWE-703,1,1,0.5080788135528564,0.5080788135528564,P-V
151,302,303,198399,273880,uftpd,CWE-787,1,1,0.5048139691352844,0.5049436688423157,P-V
152,304,305,198439,274773,mruby,CWE-288,1,1,0.503982424736023,0.503982424736023,P-V
153,306,307,198449,274814,pjproject,CWE-787,1,1,0.5020217895507812,0.5019302368164062,P-V
154,308,309,198452,274865,tensorflow,CWE-703,1,1,0.5069347023963928,0.5064541101455688,P-V
155,310,311,198476,275525,njs,CWE-416,1,1,0.5085669755935669,0.5085173845291138,P-V
156,312,313,198499,275987,micro-ecc,CWE-415,1,1,0.504531741142273,0.5046461820602417,P-V
157,314,315,198523,276447,tensorflow,CWE-416,1,1,0.5018234252929688,0.501068115234375,P-V
158,316,317,198545,276921,u-boot,CWE-787,1,1,0.5021438598632812,0.5021591186523438,P-V
159,318,319,198556,276993,mruby,CWE-703,1,1,0.5040510892868042,0.5042647123336792,P-V
160,320,321,198566,277489,libmobi,CWE-787,1,1,0.5050123333930969,0.5074838995933533,P-V
161,322,323,198662,279948,vim,CWE-787,1,1,0.5024795532226562,0.5024795532226562,P-V
162,324,325,198692,281119,ipsec,CWE-125,1,1,0.5050047039985657,0.5038756728172302,P-V
163,326,327,198695,281247,MilkyTracker,CWE-787,1,0,0.5000076293945312,0.4995574951171875,P-C
164,328,329,198703,281662,LibRaw,CWE-189,1,1,0.503929078578949,0.5037536025047302,P-V
165,330,331,198736,282862,linux,CWE-401,1,1,0.50788813829422,0.5076059103012085,P-V
166,332,333,198743,282984,LuaJIT,CWE-125,1,1,0.500640869140625,0.5006103515625,P-V
167,334,335,198927,285157,radare2,CWE-125,1,1,0.5058438777923584,0.5058438777923584,P-V
168,336,337,198983,286739,swtpm,CWE-125,1,1,0.5002975463867188,0.5001754760742188,P-V
169,338,339,199159,289293,linux,CWE-362,1,1,0.502983033657074,0.5029067397117615,P-V
170,340,341,199712,291761,linux,CWE-415,1,1,0.5269418954849243,0.5238590240478516,P-V
171,342,343,199767,292205,hexchat,CWE-22,1,1,0.5050962567329407,0.501129150390625,P-V
172,344,345,199778,292609,puma,CWE-444,1,1,0.5040892958641052,0.5040892958641052,P-V
173,346,347,199833,293496,chafa,CWE-476,1,1,0.5027922987937927,0.5022735595703125,P-V
174,348,349,199836,293522,pjproject,CWE-125,1,1,0.5175480246543884,0.5119415521621704,P-V
175,350,351,199841,293750,radare2,CWE-476,1,1,0.5049513578414917,0.5049513578414917,P-V
176,352,353,199851,293939,vim,CWE-787,1,1,0.5032119154930115,0.5032119154930115,P-V
177,354,355,199952,295887,MilkyTracker,CWE-787,1,1,0.50177001953125,0.50177001953125,P-V
178,356,357,199984,296226,vim,CWE-416,1,1,0.5026931762695312,0.5030822157859802,P-V
179,358,359,200113,299319,ImageMagick,CWE-787,0,0,0.49961090087890625,0.49948883056640625,P-B
180,360,361,200157,299905,exim,CWE-264,1,1,0.5025253295898438,0.5025253295898438,P-V
181,362,363,200163,299976,linux,CWE-200,1,1,0.5060574412345886,0.5061718821525574,P-V
182,364,365,200287,300731,linux,CWE-200,1,1,0.500732421875,0.500732421875,P-V
183,366,367,200305,301016,ghostpdl,CWE-787,1,1,0.5017547607421875,0.5016403198242188,P-V
184,368,369,200320,301429,samba,CWE-665,1,1,0.5037612318992615,0.5037612318992615,P-V
185,370,371,200323,301481,vim,CWE-787,1,1,0.5015029907226562,0.5015029907226562,P-V
186,372,373,200379,302095,radare2,CWE-476,1,1,0.5090322494506836,0.5087576508522034,P-V
187,374,375,200695,308163,linux,CWE-401,1,1,0.5073694586753845,0.507087230682373,P-V
188,376,377,200781,309831,ncurses,CWE-787,1,1,0.5043104887008667,0.5048216581344604,P-V
189,378,379,200895,312399,vim,CWE-703,1,1,0.503135621547699,0.5020751953125,P-V
190,380,381,200934,313134,libvirt,CWE-212,1,1,0.50054931640625,0.500274658203125,P-V
191,382,383,200976,313850,vim,CWE-787,1,1,0.5047529935836792,0.5037001967430115,P-V
192,384,385,201007,314536,pjproject,CWE-787,1,1,0.5063701868057251,0.5056607723236084,P-V
193,386,387,201343,317271,linux,CWE-416,1,1,0.5203325748443604,0.5209761261940002,P-V
194,388,389,201353,318099,wireless-drivers,CWE-415,1,1,0.5035094618797302,0.5035094618797302,P-V
195,390,391,201382,318781,gerbv,CWE-787,1,1,0.5018768310546875,0.5018768310546875,P-V
196,392,393,201384,318962,vim,CWE-787,1,1,0.5082390308380127,0.5082122683525085,P-V
197,394,395,201451,319422,ImageMagick6,CWE-787,0,0,0.4972991943359375,0.4972991943359375,P-B
198,396,397,201872,325821,gnutls,CWE-310,1,1,0.5029373168945312,0.5028457045555115,P-V
199,398,399,201885,326119,vim,CWE-416,0,0,0.4988861083984375,0.4988861083984375,P-B
200,400,401,201913,326629,libarchive,CWE-59,0,1,0.4999847412109375,0.5003433227539062,P-R
201,402,403,201925,326914,linux,CWE-476,1,1,0.5086508393287659,0.5083305239677429,P-V
202,404,405,202081,328807,vim,CWE-787,1,1,0.5044325590133667,0.5044325590133667,P-V
203,406,407,202082,328836,radare2,CWE-125,1,1,0.5072321891784668,0.5041426420211792,P-V
204,408,409,202125,329925,cairo,CWE-787,1,1,0.5035704970359802,0.5040969252586365,P-V
205,410,411,202256,331760,qtbase,CWE-787,1,1,0.5036925673484802,0.5036925673484802,P-V
206,412,413,202276,332375,vim,CWE-787,1,1,0.5028076171875,0.5028076171875,P-V
207,414,415,202304,333041,vim,CWE-122,1,1,0.5040130019187927,0.504043459892273,P-V
208,416,417,202392,333503,php-src,CWE-119,1,1,0.5080711841583252,0.5078805088996887,P-V
209,418,419,202659,336106,net,CWE-125,1,1,0.5006561279296875,0.5027922987937927,P-V
210,420,421,202677,336484,qemu,CWE-369,1,1,0.5018768310546875,0.500732421875,P-V
211,422,423,202688,336807,ghostpdl,CWE-787,1,1,0.513382613658905,0.5053709149360657,P-V
212,424,425,202708,337374,vim,CWE-476,1,1,0.5099779367446899,0.5093029737472534,P-V
213,426,427,202719,337848,linux,CWE-704,1,1,0.5088872909545898,0.50782710313797,P-V
214,428,429,202748,338747,ImageMagick,CWE-772,0,0,0.4980468451976776,0.4980468451976776,P-B
215,430,431,202783,339712,php-src,CWE-119,1,1,0.5166087746620178,0.5088186860084534,P-V
216,432,433,202822,341817,ghostpdl,CWE-787,1,1,0.5045851469039917,0.5043028593063354,P-V
217,434,435,202888,343175,linux,CWE-787,1,0,0.5007553100585938,0.4997711181640625,P-C
218,436,437,202889,343158,linux,CWE-787,1,1,0.5014114379882812,0.5001754760742188,P-V
219,438,439,202892,343298,pure-ftpd,CWE-434,0,0,0.499755859375,0.499755859375,P-B
220,440,441,202943,344242,lua,CWE-787,1,1,0.5127421617507935,0.5105003118515015,P-V
221,442,443,203614,345131,linux,CWE-703,1,1,0.503532350063324,0.5033416152000427,P-V
222,444,445,203902,346415,vim,CWE-703,1,1,0.5012359619140625,0.5016403198242188,P-V
223,446,447,204016,349259,squashfs-tools,CWE-200,1,1,0.50250244140625,0.5025100111961365,P-V
224,448,449,204017,349259,squashfs-tools,CWE-200,1,1,0.5025100111961365,0.5025100111961365,P-V
225,450,451,204019,349251,squashfs-tools,CWE-200,1,1,0.5014495849609375,0.5014495849609375,P-V
226,452,453,204032,349528,linux,CWE-772,1,1,0.51663738489151,0.5154750943183899,P-V
227,454,455,204036,349888,net,CWE-787,1,1,0.5035552382469177,0.5033721327781677,P-V
228,456,457,204073,351182,shapelib,CWE-415,1,1,0.5159628987312317,0.51605623960495,P-V
229,458,459,204115,353015,openldap,CWE-617,1,1,0.5018539428710938,0.5018539428710938,P-V
230,460,461,204137,353124,poppler,CWE-369,1,1,0.5038222074508667,0.5038222074508667,P-V
231,462,463,204195,355014,pjproject,CWE-125,1,1,0.507773756980896,0.5048597455024719,P-V
232,464,465,204243,355649,vim,CWE-787,1,0,0.50048828125,0.4995880126953125,P-C
233,466,467,204278,356170,firejail,CWE-94,1,1,0.5063244104385376,0.5040663480758667,P-V
234,468,469,204351,357668,squirrel,CWE-125,1,1,0.5029982924461365,0.5020294189453125,P-V
235,470,471,204412,359206,bpf,CWE-787,1,1,0.5038756728172302,0.5014266967773438,P-V
236,472,473,204425,359365,frr,CWE-125,1,1,0.5023040771484375,0.501975953578949,P-V
237,474,475,204438,359843,ImageMagick,CWE-617,1,1,0.50067138671875,0.50067138671875,P-V
238,476,477,204495,360829,linux,CWE-193,1,1,0.5052869915962219,0.5052183270454407,P-V
239,478,479,204534,361303,admesh,CWE-125,1,1,0.5048597455024719,0.5048597455024719,P-V
240,480,481,204535,361298,admesh,CWE-125,1,1,0.5113734602928162,0.5090245604515076,P-V
241,482,483,204544,361755,linux,CWE-416,1,1,0.5015640258789062,0.5015640258789062,P-V
242,484,485,204814,365760,linux,CWE-703,1,1,0.5064541101455688,0.5063701868057251,P-V
243,486,487,204830,366223,linux,CWE-200,1,1,0.5099741220474243,0.5057599544525146,P-V
244,488,489,205630,369215,linux,CWE-94,0,0,0.49858856201171875,0.49866485595703125,P-B
245,490,491,205734,371185,rizin,CWE-787,1,1,0.5058972239494324,0.5052641034126282,P-V
246,492,493,205736,371226,linux,CWE-834,1,1,0.525912880897522,0.5244848132133484,P-V
247,494,495,205806,372352,Singular,CWE-269,1,1,0.5027770400047302,0.5027618408203125,P-V
248,496,497,205823,373535,ovs,CWE-401,1,1,0.5039138197898865,0.5039138197898865,P-V
249,498,499,206025,376350,evolution-data-server,CWE-200,1,1,0.5154141187667847,0.5106757283210754,P-V
250,500,501,206043,376678,gimp,CWE-125,1,1,0.502921998500824,0.502921998500824,P-V
251,502,503,206044,376682,tigervnc,CWE-672,1,1,0.5069575309753418,0.5069575309753418,P-V
252,504,505,206262,379334,vim,CWE-787,1,1,0.5027007460594177,0.5027007460594177,P-V
253,506,507,206273,379671,radare2,CWE-416,1,1,0.5043944120407104,0.5043944120407104,P-V
254,508,509,206417,380955,vim,CWE-787,0,0,0.49896240234375,0.49896240234375,P-B
255,510,511,206555,382797,php-src,CWE-119,1,1,0.5157380700111389,0.5156428217887878,P-V
256,512,513,206588,383316,php-src,CWE-119,1,1,0.5032500624656677,0.5037230849266052,P-V
257,514,515,206625,384124,raptor,CWE-787,1,1,0.5053480267524719,0.5056607723236084,P-V
258,516,517,206639,384201,linux,CWE-703,1,1,0.5037993788719177,0.5037993788719177,P-V
259,518,519,206670,384677,nbdkit,CWE-924,1,1,0.5016021728515625,0.5016021728515625,P-V
260,520,521,206676,384767,vim,CWE-122,1,1,0.5018386840820312,0.5019530653953552,P-V
261,522,523,206677,384803,vim,CWE-703,1,1,0.5021361708641052,0.5021361708641052,P-V
262,524,525,206771,386565,qcad,CWE-191,1,1,0.5058209896087646,0.5058209896087646,P-V
263,526,527,206781,386750,linux,CWE-476,1,1,0.5018692016601562,0.5018692016601562,P-V
264,528,529,206815,387149,ImageMagick,CWE-125,0,0,0.49771884083747864,0.49735262989997864,P-B
265,530,531,206845,387593,linux,CWE-125,1,1,0.5165859460830688,0.5159838795661926,P-V
266,532,533,206942,389676,vim,CWE-125,1,1,0.5014877319335938,0.5012893676757812,P-V
267,534,535,206946,389760,jasper,CWE-703,1,1,0.5055081844329834,0.5055081844329834,P-V
268,536,537,207068,391627,linux,CWE-120,1,1,0.5140763521194458,0.5142821669578552,P-V
269,538,539,207069,391628,linux,CWE-120,1,1,0.5144270062446594,0.5147509574890137,P-V
270,540,541,207150,393528,squirrel,CWE-703,1,1,0.5066066384315491,0.5060040354728699,P-V
271,542,543,207461,397644,autotrace,CWE-787,1,1,0.5019378662109375,0.5019302368164062,P-V
272,544,545,207520,398518,rizin,CWE-787,1,1,0.5033034682273865,0.5046613812446594,P-V
273,546,547,207700,400109,EternalTerminal,CWE-362,1,1,0.5159019231796265,0.5145947337150574,P-V
274,548,549,207703,400103,EternalTerminal,CWE-362,1,1,0.5045851469039917,0.5043562650680542,P-V
275,550,551,207719,400409,vim,CWE-787,1,1,0.5103783011436462,0.5096614360809326,P-V
276,552,553,207753,400735,linux,CWE-284,1,1,0.5063167810440063,0.5061947703361511,P-V
277,554,555,207754,400743,linux,CWE-284,1,1,0.5070033073425293,0.5067821145057678,P-V
278,556,557,207755,400779,php-src,CWE-200,1,1,0.5028533935546875,0.5043944120407104,P-V
279,558,559,207780,401034,radare2,CWE-703,1,1,0.5041045546531677,0.5041045546531677,P-V
280,560,561,207803,401579,linux,CWE-200,1,1,0.502769410610199,0.5030288100242615,P-V
281,562,563,207804,401525,linux,CWE-200,1,1,0.5129594206809998,0.5051878094673157,P-V
282,564,565,207990,404192,pcre2,CWE-703,1,1,0.5041197538375854,0.5037078261375427,P-V
283,566,567,208107,405333,linux,CWE-703,1,1,0.5047529935836792,0.5050123333930969,P-V
284,568,569,208115,405698,linux,CWE-703,1,1,0.5041884183883667,0.5041884183883667,P-V
