idx,target,project,cwe,patch_margin,patch_closer_side,patch_contrast_correct,patch_contrast_pred,patch_feature_role,patch_pair_cwe,patch_pair_project,patch_pair_relevance,yes_only_correct,yes_only_pred
196705,1,tensorflow,CWE-20,-0.9054445028305054,fixed,0,0,hurts_yes_only_correct,CWE-189,linux,0.9054445028305054,1,1
196790,1,tensorflow,CWE-703,-0.001736462116241455,fixed,0,0,hurts_yes_only_correct,CWE-415,gpac,0.8879110217094421,1,1
196801,1,gpac,CWE-703,-0.0008077025413513184,fixed,1,1,agrees,CWE-119,php-src,0.9245879650115967,1,1
196829,1,tensorflow,CWE-476,0.00027060508728027344,vulnerable,0,0,agrees,CWE-125,tcpdump,0.9011865854263306,0,0
196834,1,tensorflow,CWE-125,-0.8834672570228577,fixed,1,1,rescues_yes_only_error,CWE-20,radvd,0.8834672570228577,0,0
196841,1,furnace,CWE-703,-0.0017551779747009277,fixed,0,0,hurts_yes_only_correct,CWE-125,exempi,0.9066019654273987,1,1
196846,1,tensorflow,CWE-369,0.007165968418121338,vulnerable,0,0,agrees,CWE-20,core,0.8956167697906494,0,0
196860,1,gpac,CWE-787,0.00320357084274292,vulnerable,1,1,agrees,CWE-415,gpac,0.9235717058181763,1,1
196885,1,tensorflow,CWE-703,0.9035149812698364,vulnerable,1,1,agrees,CWE-476,tensorflow,0.9035149812698364,1,1
196889,1,rpm,CWE-284,0.9225221276283264,vulnerable,1,1,agrees,CWE-362,linux,0.9225221276283264,1,1
196893,1,envoy,CWE-362,0.011565625667572021,vulnerable,0,0,agrees,CWE-20,core,0.9185613989830017,0,0
196894,1,cryptopp,CWE-399,0.004828214645385742,vulnerable,1,1,rescues_yes_only_error,CWE-190,gpac,0.8933584094047546,0,0
196993,1,libjxl,CWE-369,0.9229035973548889,vulnerable,1,1,agrees,CWE-362,linux,0.9229035973548889,1,1
197015,1,gpac,CWE-476,-0.9061275720596313,fixed,1,1,agrees,CWE-399,rsyslog,0.9061275720596313,1,1
197057,1,drogon,CWE-552,0.8927143216133118,vulnerable,1,1,agrees,CWE-77,thrift,0.8927143216133118,1,1
197095,1,tensorflow,CWE-369,0.002992093563079834,vulnerable,0,0,hurts_yes_only_correct,CWE-200,linux-2.6,0.9148815870285034,1,1
197111,1,tinyexr,CWE-20,-0.9241176843643188,fixed,1,1,agrees,CWE-415,linux,0.9241176843643188,1,1
197128,1,mruby,CWE-125,-0.9216361045837402,fixed,0,0,agrees,CWE-476,openldap,0.9216361045837402,0,0
197135,1,linux,CWE-703,-0.9268828630447388,fixed,1,1,agrees,CWE-20,openssh-portable,0.9268828630447388,1,1
197142,1,tensorflow,CWE-476,0.9165080785751343,vulnerable,1,1,agrees,CWE-476,tensorflow,0.9165080785751343,1,1
197185,1,FFmpeg,CWE-252,-0.0042116641998291016,fixed,1,1,agrees,CWE-415,gpac,0.9246423244476318,1,1
197223,1,njs,CWE-787,0.9106395244598389,vulnerable,1,1,agrees,CWE-200,linux-2.6,0.9106395244598389,1,1
197239,1,tensorflow,CWE-20,0.9183282852172852,vulnerable,1,1,agrees,CWE-77,thrift,0.9183282852172852,1,1
197242,1,tensorflow,CWE-908,-0.9156385660171509,fixed,1,1,agrees,CWE-189,linux,0.9156385660171509,1,1
197247,1,tensorflow,CWE-369,0.9120367765426636,vulnerable,0,0,hurts_yes_only_correct,CWE-284,ntopng,0.9120367765426636,1,1
197262,1,tensorflow,CWE-125,-0.017881453037261963,fixed,1,1,agrees,CWE-125,tensorflow,0.8968775272369385,1,1
197305,1,pjproject,CWE-200,0.9288756847381592,vulnerable,1,1,agrees,CWE-200,linux-2.6,0.9288756847381592,1,1
197318,1,tensorflow,CWE-703,-0.903065025806427,fixed,0,0,agrees,CWE-416,linux,0.903065025806427,0,0
197326,1,tensorflow,CWE-703,-0.0006154775619506836,fixed,0,0,hurts_yes_only_correct,CWE-415,gpac,0.9070215225219727,1,1
197359,1,tensorflow,CWE-703,-0.9193901419639587,fixed,0,0,hurts_yes_only_correct,CWE-362,linux,0.9193901419639587,1,1
197395,1,tensorflow,CWE-369,0.9091014862060547,vulnerable,1,1,rescues_yes_only_error,CWE-476,tensorflow,0.9091014862060547,0,0
197466,1,tensorflow,CWE-476,-0.9115826487541199,fixed,1,1,agrees,CWE-416,linux,0.9115826487541199,1,1
197499,1,gpac,CWE-416,0.009540140628814697,vulnerable,1,1,agrees,CWE-787,linux,0.919405996799469,1,1
197511,1,libjpeg,CWE-787,0.9107139110565186,vulnerable,1,1,agrees,CWE-787,linux,0.9107139110565186,1,1
197517,1,glewlwyd,CWE-787,-0.00046241283416748047,fixed,1,1,agrees,CWE-415,gpac,0.9224979877471924,1,1
197518,1,tensorflow,CWE-703,0.8998587131500244,vulnerable,1,1,agrees,CWE-476,tensorflow,0.8998587131500244,1,1
197565,1,wolfMQTT,CWE-787,-0.918114185333252,fixed,0,0,hurts_yes_only_correct,CWE-20,linux,0.918114185333252,1,1
197593,1,njs,CWE-416,-0.8844904899597168,fixed,1,1,agrees,CWE-189,linux,0.8844904899597168,1,1
197666,1,njs,CWE-703,-0.0006939172744750977,fixed,1,1,agrees,CWE-119,php-src,0.9201364517211914,1,1
197719,1,tensorflow,CWE-125,-0.8997187614440918,fixed,1,1,agrees,CWE-189,linux,0.8997187614440918,1,1
197748,1,tensorflow,CWE-703,-0.8989816904067993,fixed,1,1,agrees,CWE-416,linux,0.8989816904067993,1,1
197760,1,tensorflow,CWE-125,0.8856782913208008,vulnerable,0,0,agrees,CWE-476,linux,0.8856782913208008,0,0
197796,1,qemu,CWE-703,-0.9304540157318115,fixed,1,1,agrees,CWE-20,radvd,0.9304540157318115,1,1
197801,1,tensorflow,CWE-345,0.9203605651855469,vulnerable,0,0,hurts_yes_only_correct,CWE-476,libmysofa,0.9203605651855469,1,1
197824,1,gpac,CWE-416,0.005870461463928223,vulnerable,1,1,agrees,CWE-476,gpac,0.9110809564590454,1,1
197826,1,tensorflow,CWE-824,-0.9192160964012146,fixed,0,0,agrees,CWE-189,linux,0.9192160964012146,0,0
197893,1,tensorflow,CWE-703,-0.0027436017990112305,fixed,1,1,agrees,CWE-125,tensorflow,0.8994883298873901,1,1
197973,1,crun,CWE-276,-0.925265908241272,fixed,0,0,hurts_yes_only_correct,CWE-20,openssh-portable,0.925265908241272,1,1
197998,1,tensorflow,CWE-703,0.8978592753410339,vulnerable,1,1,agrees,CWE-369,tensorflow,0.8978592753410339,1,1
198010,1,radare2,CWE-125,-0.9278085231781006,fixed,1,1,agrees,CWE-20,stb,0.9278085231781006,1,1
198013,1,tensorflow,CWE-703,-0.921051025390625,fixed,0,0,hurts_yes_only_correct,CWE-20,linux,0.921051025390625,1,1
198116,1,tensorflow,CWE-125,-0.919745147228241,fixed,1,1,agrees,CWE-476,openldap,0.919745147228241,1,1
198117,1,tensorflow,CWE-476,-0.0011769533157348633,fixed,1,1,agrees,CWE-190,openjpeg,0.9279527068138123,1,1
198161,1,ImageMagick,CWE-125,0.9239457845687866,vulnerable,1,1,agrees,CWE-772,ImageMagick,0.9239457845687866,1,1
198169,1,tensorflow,CWE-369,0.0008963942527770996,vulnerable,1,1,agrees,CWE-703,tensorflow,0.8862888813018799,1,1
198239,1,barebox,CWE-200,0.9094923138618469,vulnerable,1,1,agrees,CWE-190,haproxy,0.9094923138618469,1,1
198259,1,tensorflow,CWE-369,0.8983288407325745,vulnerable,1,1,rescues_yes_only_error,CWE-703,tensorflow,0.8983288407325745,0,0
198282,1,tensorflow,CWE-369,-0.9057555198669434,fixed,1,1,agrees,CWE-189,linux,0.9057555198669434,1,1
198350,1,owntone-server,CWE-416,0.018814563751220703,vulnerable,1,1,agrees,CWE-200,linux-2.6,0.9348841905593872,1,1
198374,1,tensorflow,CWE-703,-0.9091321229934692,fixed,0,0,hurts_yes_only_correct,CWE-415,linux,0.9091321229934692,1,1
198399,1,uftpd,CWE-787,-0.933638870716095,fixed,1,1,agrees,CWE-20,radvd,0.933638870716095,1,1
198439,1,mruby,CWE-288,0.9243854284286499,vulnerable,1,1,agrees,CWE-362,linux,0.9243854284286499,1,1
198449,1,pjproject,CWE-787,0.9229031205177307,vulnerable,1,1,agrees,CWE-362,linux,0.9229031205177307,1,1
198452,1,tensorflow,CWE-703,0.00773543119430542,vulnerable,0,0,agrees,CWE-190,gpac,0.8853628039360046,0,0
198476,1,njs,CWE-416,0.012620985507965088,vulnerable,1,1,agrees,CWE-200,linux-2.6,0.9220324158668518,1,1
198499,1,micro-ecc,CWE-415,8.493661880493164e-05,vulnerable,1,1,agrees,CWE-119,php-src,0.897462010383606,1,1
198523,1,tensorflow,CWE-416,0.8937342762947083,vulnerable,1,1,agrees,CWE-601,mod_auth_openidc,0.8937342762947083,1,1
198545,1,u-boot,CWE-787,0.9189295768737793,vulnerable,1,1,agrees,CWE-476,linux,0.9189295768737793,1,1
198556,1,mruby,CWE-703,0.9006344079971313,vulnerable,1,1,agrees,CWE-703,linux,0.9006344079971313,1,1
198566,1,libmobi,CWE-787,0.8966619372367859,vulnerable,1,1,agrees,CWE-125,cJSON,0.8966619372367859,1,1
198662,1,vim,CWE-787,-0.9208859801292419,fixed,1,1,agrees,CWE-787,wget,0.9208859801292419,1,1
198692,1,ipsec,CWE-125,-0.9339728355407715,fixed,1,1,agrees,CWE-200,linux,0.9339728355407715,1,1
198695,1,MilkyTracker,CWE-787,0.9163221716880798,vulnerable,1,1,agrees,CWE-190,mysql-server,0.9163221716880798,1,1
198703,1,LibRaw,CWE-189,-0.9123291373252869,fixed,1,1,agrees,CWE-20,stb,0.9123291373252869,1,1
198736,1,linux,CWE-401,-0.037941575050354004,fixed,1,1,agrees,CWE-415,linux,0.9429848194122314,1,1
198743,1,LuaJIT,CWE-125,-0.008934199810028076,fixed,0,0,hurts_yes_only_correct,CWE-119,linux,0.8994263410568237,1,1
198927,1,radare2,CWE-125,0.9216301441192627,vulnerable,1,1,agrees,CWE-362,linux,0.9216301441192627,1,1
198983,1,swtpm,CWE-125,-0.9241699576377869,fixed,1,1,agrees,CWE-416,linux,0.9241699576377869,1,1
199159,1,linux,CWE-362,0.9236418008804321,vulnerable,1,1,agrees,CWE-200,linux-2.6,0.9236418008804321,1,1
199712,1,linux,CWE-415,-0.04652297496795654,fixed,0,0,agrees,CWE-415,linux,0.9095107316970825,0,0
199767,1,hexchat,CWE-22,0.9125344753265381,vulnerable,1,1,agrees,CWE-362,linux,0.9125344753265381,1,1
199778,1,puma,CWE-444,-0.9320478439331055,fixed,0,0,hurts_yes_only_correct,CWE-200,linux,0.9320478439331055,1,1
199833,1,chafa,CWE-476,-0.9087884426116943,fixed,1,1,agrees,CWE-415,savannah,0.9087884426116943,1,1
199836,1,pjproject,CWE-125,-0.8916635513305664,fixed,0,0,hurts_yes_only_correct,CWE-20,linux,0.8916635513305664,1,1
199841,1,radare2,CWE-476,-0.941525399684906,fixed,1,1,agrees,CWE-415,linux,0.941525399684906,1,1
199851,1,vim,CWE-787,0.9093769192695618,vulnerable,1,1,agrees,CWE-190,haproxy,0.9093769192695618,1,1
199952,1,MilkyTracker,CWE-787,0.9158177971839905,vulnerable,1,1,agrees,CWE-119,php-src,0.9158177971839905,1,1
199984,1,vim,CWE-416,-0.9128924608230591,fixed,1,1,agrees,CWE-476,openldap,0.9128924608230591,1,1
200113,1,ImageMagick,CWE-787,0.9152475595474243,vulnerable,1,1,agrees,CWE-772,ImageMagick6,0.9152475595474243,1,1
200157,1,exim,CWE-264,0.9291287064552307,vulnerable,1,1,agrees,CWE-200,linux-2.6,0.9291287064552307,1,1
200163,1,linux,CWE-200,-0.907654345035553,fixed,1,1,agrees,CWE-19,linux,0.907654345035553,1,1
200287,1,linux,CWE-200,0.9460090398788452,vulnerable,1,1,agrees,CWE-362,linux,0.9460090398788452,1,1
200305,1,ghostpdl,CWE-787,-0.9150494337081909,fixed,1,1,agrees,CWE-189,linux,0.9150494337081909,1,1
200320,1,samba,CWE-665,-0.007899999618530273,fixed,1,1,agrees,CWE-787,linux,0.9264516830444336,1,1
200323,1,vim,CWE-787,0.02785968780517578,vulnerable,1,1,agrees,CWE-787,linux,0.9184279441833496,1,1
200379,1,radare2,CWE-476,0.9094964265823364,vulnerable,1,1,agrees,CWE-362,linux,0.9094964265823364,1,1
200695,1,linux,CWE-401,-0.9185082912445068,fixed,1,1,agrees,CWE-415,linux,0.9185082912445068,1,1
200781,1,ncurses,CWE-787,0.8935630321502686,vulnerable,1,1,agrees,CWE-125,cJSON,0.8935630321502686,1,1
200895,1,vim,CWE-703,0.902740478515625,vulnerable,1,1,rescues_yes_only_error,CWE-401,linux,0.902740478515625,0,0
200934,1,libvirt,CWE-212,0.9082047343254089,vulnerable,0,0,agrees,CWE-200,linux-2.6,0.9082047343254089,0,0
200976,1,vim,CWE-787,0.8963713049888611,vulnerable,1,1,agrees,CWE-200,linux-2.6,0.8963713049888611,1,1
201007,1,pjproject,CWE-787,-0.9120146036148071,fixed,1,1,agrees,CWE-200,linux,0.9120146036148071,1,1
201343,1,linux,CWE-416,-0.9006673693656921,fixed,0,0,hurts_yes_only_correct,CWE-416,linux,0.9006673693656921,1,1
201353,1,wireless-drivers,CWE-415,-0.9070576429367065,fixed,0,0,agrees,CWE-682,Android,0.9070576429367065,0,0
201382,1,gerbv,CWE-787,0.00010693073272705078,vulnerable,1,1,agrees,CWE-119,linux,0.9256290197372437,1,1
201384,1,vim,CWE-787,-0.8914088010787964,fixed,0,0,hurts_yes_only_correct,CWE-189,zlib,0.8914088010787964,1,1
201451,1,ImageMagick6,CWE-787,0.029535889625549316,vulnerable,1,1,agrees,CWE-772,ImageMagick6,0.926575779914856,1,1
201872,1,gnutls,CWE-310,0.9219968914985657,vulnerable,1,1,agrees,CWE-125,libsoup,0.9219968914985657,1,1
201885,1,vim,CWE-416,0.0011922121047973633,vulnerable,1,1,agrees,CWE-264,linux-2.6,0.909198522567749,1,1
201913,1,libarchive,CWE-59,-0.9202829003334045,fixed,1,1,rescues_yes_only_error,CWE-17,php,0.9202829003334045,0,0
201925,1,linux,CWE-476,0.9058469533920288,vulnerable,0,0,hurts_yes_only_correct,CWE-362,linux,0.9058469533920288,1,1
202081,1,vim,CWE-787,0.909832775592804,vulnerable,0,0,hurts_yes_only_correct,CWE-190,mysql-server,0.909832775592804,1,1
202082,1,radare2,CWE-125,-0.923925518989563,fixed,1,1,agrees,CWE-415,linux,0.923925518989563,1,1
202125,1,cairo,CWE-787,-0.0023949742317199707,fixed,0,0,hurts_yes_only_correct,CWE-125,openjpeg,0.9116266965866089,1,1
202256,1,qtbase,CWE-787,0.8976179361343384,vulnerable,0,0,hurts_yes_only_correct,CWE-476,libtiff,0.8976179361343384,1,1
202276,1,vim,CWE-787,0.9112773537635803,vulnerable,1,1,agrees,CWE-190,haproxy,0.9112773537635803,1,1
202304,1,vim,CWE-122,0.012893378734588623,vulnerable,1,1,agrees,CWE-476,radare2,0.9070296287536621,1,1
202392,1,php-src,CWE-119,-0.9087066650390625,fixed,1,1,agrees,CWE-189,linux,0.9087066650390625,1,1
202659,1,net,CWE-125,-0.9437298774719238,fixed,1,1,agrees,CWE-200,linux,0.9437298774719238,1,1
202677,1,qemu,CWE-369,1.2874603271484375e-05,vulnerable,1,1,rescues_yes_only_error,CWE-119,php-src,0.9195435047149658,0,0
202688,1,ghostpdl,CWE-787,-0.9251105785369873,fixed,1,1,agrees,CWE-415,linux,0.9251105785369873,1,1
202708,1,vim,CWE-476,0.8844726085662842,vulnerable,1,1,rescues_yes_only_error,CWE-416,vim,0.8844726085662842,0,0
202719,1,linux,CWE-704,0.9301809072494507,vulnerable,1,1,agrees,CWE-362,linux,0.9301809072494507,1,1
202748,1,ImageMagick,CWE-772,-0.9150495529174805,fixed,1,1,agrees,CWE-189,linux,0.9150495529174805,1,1
